Seconds.milliseconds since 1970,Queue size of CMController,Gyro X,Gyro Y,Gyro Z,Roll of the device,Pitch of the device,Yaw of the device,Quaternion X,Quaternion Y,Quaternion Z,Quaternion W,X-axis magnetic field in microteslas,Y-axis magnetic field in microteslas,Z-axis magnetic field in microteslas,Magnetic field accuracy (-1: not calibrated, 0: low, 1: medium, 2: high),Label used for the current sample
1352711958.787,0,0.169664,-0.058292,0.120754,0.134388,0.573914,-2.895528,-0.098568,0.272358,0.947380,-0.136299,-21.962200,-3.111179,-18.281599,2,0
1352711958.798,0,0.114810,-0.015265,0.177163,0.133060,0.575519,-2.893648,-0.098275,0.273121,0.947085,-0.137031,-21.962200,-3.111179,-18.281599,2,0
1352711958.809,0,0.074177,0.087603,0.157040,0.132650,0.576645,-2.891729,-0.098399,0.273590,0.946810,-0.137900,-21.962200,-3.111179,-18.281599,2,0
1352711958.819,0,0.067079,0.153174,0.115965,0.125900,0.576195,-2.886154,-0.095943,0.273574,0.946817,-0.139609,-22.069454,-2.965201,-18.176392,2,0
1352711958.830,0,0.078504,0.169182,0.079434,0.127149,0.577144,-2.885161,-0.096720,0.273890,0.946550,-0.140262,-22.069454,-2.965201,-18.176392,2,0
1352711958.841,0,0.110624,0.207996,0.075090,0.128811,0.578329,-2.884351,-0.097679,0.274297,0.946240,-0.140887,-22.069454,-2.965201,-18.176392,2,0
1352711958.852,0,0.111700,0.262503,0.081779,0.131068,0.579648,-2.883547,-0.098926,0.274725,0.945881,-0.141594,-21.968191,-2.956716,-18.300024,2,0
1352711958.862,0,0.094415,0.279400,0.079388,0.127825,0.579628,-2.879518,-0.097945,0.274748,0.945757,-0.143054,-21.968191,-2.956716,-18.300024,2,0
1352711958.873,0,0.092086,0.231096,0.066678,0.130014,0.580716,-2.878734,-0.099145,0.275070,0.945434,-0.143738,-21.972383,-2.876368,-18.307793,2,0
1352711958.884,0,0.065143,0.207005,0.043016,0.131963,0.581535,-2.878257,-0.100176,0.275295,0.945184,-0.144242,-21.972383,-2.876368,-18.307793,2,0
1352711958.895,0,0.026786,0.228639,0.050331,0.134097,0.582037,-2.877740,-0.101282,0.275353,0.944965,-0.144787,-21.972383,-2.876368,-18.307793,2,0
1352711958.905,0,-0.019227,0.231899,0.086833,0.133196,0.582288,-2.875189,-0.101221,0.275409,0.944789,-0.145870,-21.844284,-2.877533,-18.460268,2,0
1352711958.916,0,-0.034480,0.238780,0.135801,0.134835,0.582118,-2.873574,-0.102209,0.275126,0.944612,-0.146857,-21.819799,-2.814247,-18.498941,2,0
1352711958.927,0,-0.002752,0.267600,0.176685,0.136420,0.582206,-2.871369,-0.103265,0.274937,0.944355,-0.148117,-21.819799,-2.814247,-18.498941,2,0
1352711958.938,0,0.165656,0.319197,0.119395,0.138798,0.583660,-2.869794,-0.104684,0.275369,0.943902,-0.149207,-21.819799,-2.814247,-18.498941,2,0
1352711958.948,0,0.274979,0.224366,0.049367,0.137858,0.582729,-2.867496,-0.104505,0.274877,0.943915,-0.150150,-21.715479,-2.660379,-18.643894,2,0
1352711958.959,0,0.265272,0.067148,0.040506,0.139004,0.585713,-2.867510,-0.105209,0.276208,0.943418,-0.150341,-21.715479,-2.660379,-18.643894,2,0
1352711958.970,0,0.194614,-0.048207,0.079431,0.138422,0.588099,-2.866935,-0.105146,0.277353,0.943054,-0.150563,-21.673538,-2.728715,-18.682783,2,0
1352711958.981,0,0.148796,-0.111360,0.098176,0.132160,0.590597,-2.863376,-0.102829,0.278826,0.942741,-0.151400,-21.673538,-2.728715,-18.682783,2,0
1352711958.991,0,0.022974,-0.130915,0.084975,0.130216,0.591328,-2.862340,-0.102099,0.279266,0.942654,-0.151625,-21.673538,-2.728715,-18.682783,2,0
1352711959.002,0,-0.087883,-0.083754,0.050433,0.128673,0.590763,-2.861465,-0.101461,0.279071,0.942750,-0.151816,-21.797312,-2.712523,-18.540600,2,0
1352711959.013,0,-0.147847,-0.019320,-0.015486,0.128161,0.589312,-2.861235,-0.101169,0.278410,0.942973,-0.151839,-21.797312,-2.712523,-18.540600,2,0
1352711959.024,0,-0.181125,0.048424,-0.028537,0.124657,0.584350,-2.859147,-0.099518,0.276219,0.943720,-0.152289,-21.797312,-2.712523,-18.540600,2,0
1352711959.034,0,-0.219391,0.048346,-0.029997,0.125246,0.582108,-2.859214,-0.099656,0.275113,0.944024,-0.152318,-21.872025,-2.540000,-18.476940,2,0
1352711959.045,0,-0.255522,0.046797,0.006516,0.125593,0.579443,-2.858821,-0.099718,0.273803,0.944365,-0.152525,-21.855120,-2.482975,-18.504675,2,0
1352711959.056,0,-0.240903,0.038201,0.029800,0.125660,0.576854,-2.858133,-0.099692,0.272534,0.944684,-0.152835,-21.855120,-2.482975,-18.504675,2,0
1352711959.067,0,-0.086536,-0.001363,0.029154,0.122724,0.571680,-2.856052,-0.098281,0.270198,0.945416,-0.153371,-21.855120,-2.482975,-18.504675,2,0
1352711959.077,0,0.063289,-0.113240,-0.010159,0.121955,0.572021,-2.856136,-0.097926,0.270423,0.945411,-0.153230,-21.882816,-2.279097,-18.498177,2,0
1352711959.088,0,0.132294,-0.335879,0.021280,0.118989,0.573325,-2.856218,-0.096591,0.271274,0.945374,-0.152801,-21.882816,-2.279097,-18.498177,2,0
1352711959.099,0,0.130573,-0.435506,0.082821,0.113795,0.573643,-2.855390,-0.094267,0.271781,0.945513,-0.152490,-21.949678,-2.308672,-18.415104,2,0
1352711959.110,0,0.077335,-0.365548,0.094165,0.108992,0.574785,-2.854339,-0.092209,0.272641,0.945493,-0.152340,-21.949678,-2.308672,-18.415104,2,0
1352711959.120,0,0.000743,-0.183006,0.085583,0.105875,0.575057,-2.853261,-0.090899,0.272958,0.945514,-0.152425,-21.949678,-2.308672,-18.415104,2,0
1352711959.131,0,-0.067204,0.014080,0.075962,0.104972,0.574596,-2.852158,-0.090594,0.272758,0.945538,-0.152822,-22.166214,-2.276349,-18.157961,2,0
1352711959.142,0,-0.075933,0.102328,0.079184,0.099859,0.573898,-2.848119,-0.088684,0.272638,0.945557,-0.154031,-22.166214,-2.276349,-18.157961,2,0
1352711959.153,0,-0.043687,0.113408,0.062334,0.100589,0.573381,-2.847233,-0.089117,0.272297,0.945530,-0.154548,-22.166214,-2.276349,-18.157961,2,0
1352711959.163,0,0.085945,0.089486,0.066582,0.101207,0.573957,-2.846433,-0.089554,0.272487,0.945358,-0.155012,-22.213409,-2.128769,-18.118149,2,0
1352711959.174,0,0.246349,0.048614,0.083111,0.101466,0.576291,-2.845735,-0.089920,0.273543,0.944957,-0.155385,-22.189827,-2.130563,-18.146809,2,0
1352711959.185,0,0.380816,0.005263,0.099454,0.100880,0.577024,-2.844813,-0.089816,0.273895,0.944806,-0.155743,-22.189827,-2.130563,-18.146809,2,0
1352711959.195,0,0.444714,0.031789,0.133164,0.100567,0.581792,-2.843807,-0.090111,0.276136,0.944052,-0.156188,-22.189827,-2.130563,-18.146809,2,0
1352711959.206,0,0.446500,0.117178,0.205011,0.100569,0.586771,-2.842043,-0.090675,0.278416,0.943188,-0.157032,-22.183523,-2.217670,-18.144081,2,0
1352711959.217,0,0.402254,0.205822,0.315802,0.102105,0.591434,-2.839595,-0.092041,0.280391,0.942239,-0.158411,-22.183523,-2.217670,-18.144081,2,0
1352711959.228,0,0.361909,0.242586,0.407766,0.102125,0.595850,-2.835051,-0.092976,0.282269,0.941222,-0.160562,-22.127512,-2.262056,-18.206886,2,0
1352711959.238,0,0.346541,0.292944,0.466934,0.101989,0.600046,-2.829632,-0.093957,0.284010,0.940165,-0.163098,-22.127512,-2.262056,-18.206886,2,0
1352711959.249,0,0.410467,0.387267,0.492696,0.102712,0.604749,-2.823852,-0.095436,0.285897,0.938949,-0.165921,-22.127512,-2.262056,-18.206886,2,0
1352711959.260,0,0.464889,0.312430,0.487438,0.103075,0.609947,-2.818062,-0.096793,0.288040,0.937661,-0.168691,-21.985851,-2.164586,-18.389437,2,0
1352711959.271,0,0.436829,0.178298,0.457854,0.102152,0.615287,-2.812572,-0.097527,0.290367,0.936424,-0.171128,-21.985851,-2.164586,-18.389437,2,0
1352711959.281,0,0.300136,0.054829,0.424027,0.100063,0.619407,-2.807341,-0.097604,0.292230,0.935443,-0.173266,-21.985851,-2.164586,-18.389437,2,0
1352711959.292,0,0.123727,0.010984,0.407843,0.097162,0.621641,-2.802147,-0.097169,0.293280,0.934787,-0.175264,-21.891375,-2.080901,-18.511402,2,0
1352711959.303,0,-0.026882,-0.007502,0.405533,0.090984,0.624773,-2.795023,-0.095562,0.294953,0.933972,-0.177671,-21.942535,-1.982829,-18.461525,2,0
1352711959.314,0,-0.097983,-0.098025,0.352814,0.087347,0.624149,-2.790039,-0.094551,0.294748,0.933796,-0.179466,-21.942535,-1.982829,-18.461525,2,0
1352711959.324,0,-0.088549,-0.247446,0.273095,0.082826,0.623368,-2.786064,-0.092966,0.294602,0.933771,-0.180662,-21.942535,-1.982829,-18.461525,2,0
1352711959.335,0,0.002613,-0.358980,0.163606,0.074234,0.620755,-2.781494,-0.089420,0.293946,0.934151,-0.181555,-22.048203,-1.707186,-18.362919,2,0
1352711959.346,0,0.156046,-0.282126,0.122382,0.069926,0.622096,-2.779917,-0.087748,0.294897,0.933993,-0.181643,-22.048203,-1.707186,-18.362919,2,0
1352711959.357,0,0.283187,-0.082176,0.113983,0.067691,0.624925,-2.778637,-0.087121,0.296370,0.933539,-0.181877,-22.193068,-1.600325,-18.197283,2,0
1352711959.367,0,0.338336,0.066482,0.151217,0.067143,0.628597,-2.777026,-0.087402,0.298070,0.932849,-0.182503,-22.193068,-1.600325,-18.197283,2,0
1352711959.378,0,0.309643,0.107335,0.180816,0.066318,0.629803,-2.774565,-0.087482,0.298602,0.932473,-0.183513,-22.193068,-1.600325,-18.197283,2,0
1352711959.389,0,0.245226,0.082816,0.205919,0.065835,0.632771,-2.772182,-0.087857,0.299931,0.931814,-0.184512,-22.209497,-1.627060,-18.174854,2,0
1352711959.400,0,0.178249,0.129624,0.236565,0.065352,0.634978,-2.769267,-0.088252,0.300879,0.931221,-0.185768,-22.209497,-1.627060,-18.174854,2,0
1352711959.410,0,0.151079,0.105353,0.238624,0.064810,0.636838,-2.766197,-0.088617,0.301664,0.930668,-0.187090,-22.209497,-1.627060,-18.174854,2,0
1352711959.421,0,0.166128,0.031750,0.215987,0.061602,0.635306,-2.762149,-0.087605,0.301071,0.930669,-0.188512,-22.158335,-1.587311,-18.240698,2,0
1352711959.432,0,0.173952,0.023625,0.169413,0.060403,0.637310,-2.759838,-0.087566,0.302019,0.930190,-0.189376,-22.178545,-1.479463,-18.225195,2,0
1352711959.443,0,0.117222,0.114318,0.155203,0.060250,0.638839,-2.757898,-0.087919,0.302662,0.929773,-0.190230,-22.178545,-1.479463,-18.225195,2,0
1352711959.453,0,0.053063,0.186813,0.144464,0.056913,0.640433,-2.753596,-0.087158,0.303536,0.929259,-0.191698,-22.178545,-1.479463,-18.225195,2,0
1352711959.464,0,0.053429,0.139905,0.106059,0.057686,0.641018,-2.752040,-0.087805,0.303666,0.928983,-0.192528,-22.164486,-1.401170,-18.248472,2,0
1352711959.475,0,0.082234,0.050734,0.066213,0.057907,0.641873,-2.751087,-0.088127,0.304002,0.928747,-0.192990,-22.164486,-1.401170,-18.248472,2,0
1352711959.486,0,0.129394,0.030458,0.040591,0.057896,0.643175,-2.750587,-0.088311,0.304588,0.928494,-0.193198,-22.138231,-1.390601,-18.281118,2,0
1352711959.496,0,0.114517,0.031589,0.046635,0.057311,0.643238,-2.749709,-0.088179,0.304635,0.928425,-0.193515,-22.138231,-1.390601,-18.281118,2,0
1352711959.507,0,0.049004,0.026541,0.054762,0.057257,0.644067,-2.749079,-0.088323,0.304998,0.928236,-0.193785,-22.138231,-1.390601,-18.281118,2,0
1352711959.518,0,-0.085042,-0.102832,0.001298,0.056401,0.643557,-2.748736,-0.087933,0.304829,0.928321,-0.193823,-22.130505,-1.390648,-18.290470,2,0
1352711959.529,0,-0.110488,-0.101295,-0.053966,0.055463,0.642343,-2.749280,-0.087308,0.304378,0.928606,-0.193449,-22.130505,-1.390648,-18.290470,2,0
1352711959.539,0,-0.054939,-0.008003,-0.057657,0.052887,0.643511,-2.748334,-0.086359,0.305130,0.928442,-0.193474,-22.130505,-1.390648,-18.290470,2,0
1352711959.550,0,0.020231,-0.027313,-0.039001,0.053081,0.643532,-2.748909,-0.086363,0.305146,0.928486,-0.193237,-22.202879,-1.367411,-18.204308,2,0
1352711959.561,0,0.065694,-0.033437,-0.013055,0.052985,0.644112,-2.749238,-0.086320,0.305440,0.928431,-0.193058,-22.206844,-1.386397,-18.198029,2,0
1352711959.572,0,0.060559,-0.102598,0.014454,0.049962,0.646303,-2.747941,-0.085310,0.306696,0.928090,-0.193157,-22.206844,-1.386397,-18.198029,2,0
1352711959.582,0,0.064053,-0.158428,0.042133,0.048115,0.646904,-2.747483,-0.084576,0.307135,0.928029,-0.193073,-22.206844,-1.386397,-18.198029,2,0
1352711959.593,0,0.229520,-0.120754,-0.101050,0.047254,0.649129,-2.748363,-0.084239,0.308291,0.927798,-0.192488,-22.294788,-1.429069,-18.086864,2,0
1352711959.604,0,0.066115,-0.402467,-0.175700,0.045129,0.650198,-2.750687,-0.082989,0.309089,0.927940,-0.191060,-22.294788,-1.429069,-18.086864,2,0
1352711959.615,0,-0.056638,-0.312386,-0.124171,0.042369,0.649830,-2.752613,-0.081378,0.309259,0.928295,-0.189747,-22.366703,-1.524448,-17.990028,2,0
1352711959.625,0,-0.185937,-0.146374,-0.035231,0.040132,0.649254,-2.752862,-0.080250,0.309213,0.928500,-0.189298,-22.366703,-1.524448,-17.990028,2,0
1352711959.636,0,-0.237827,0.026548,-0.043751,0.040112,0.646770,-2.753251,-0.079962,0.308075,0.928930,-0.189168,-22.366703,-1.524448,-17.990028,2,0
1352711959.647,0,-0.256148,0.271136,-0.083253,0.042921,0.644042,-2.754030,-0.080906,0.306569,0.929321,-0.189294,-22.481026,-1.513688,-17.847878,2,0
1352711959.658,0,-0.164116,0.391688,-0.167322,0.046001,0.638476,-2.754690,-0.081748,0.303709,0.930130,-0.189569,-22.481026,-1.513688,-17.847878,2,0
1352711959.668,0,0.042679,0.455563,-0.237738,0.052608,0.638197,-2.757700,-0.084340,0.303078,0.930184,-0.189176,-22.481026,-1.513688,-17.847878,2,0
1352711959.679,0,0.277257,0.457290,-0.233836,0.059623,0.640456,-2.761105,-0.087280,0.303616,0.929851,-0.188619,-22.298565,-1.451364,-18.080429,2,0
1352711959.690,0,0.362104,0.274459,-0.181107,0.064896,0.644104,-2.764007,-0.089597,0.304950,0.929315,-0.188017,-22.165005,-1.611279,-18.230490,2,0
1352711959.701,0,0.289702,0.019525,-0.074890,0.069458,0.646909,-2.767292,-0.091449,0.305980,0.928972,-0.187148,-22.165005,-1.611279,-18.230490,2,0
1352711959.711,0,0.115949,-0.197000,0.039642,0.067882,0.648667,-2.767246,-0.090870,0.306945,0.928759,-0.186904,-22.165005,-1.611279,-18.230490,2,0
1352711959.722,0,-0.061342,-0.386777,0.133575,0.063216,0.648525,-2.765762,-0.088919,0.307248,0.928853,-0.186879,-22.145340,-1.796977,-18.237028,2,0
1352711959.733,0,-0.205253,-0.432424,0.213118,0.056950,0.646788,-2.763008,-0.086285,0.306904,0.929146,-0.187224,-22.145340,-1.796977,-18.237028,2,0
1352711959.743,0,-0.289664,-0.327681,0.256442,0.050918,0.644024,-2.759470,-0.083788,0.306031,0.929507,-0.187992,-22.271631,-1.694819,-18.092442,2,0
1352711959.754,0,-0.298321,-0.085666,0.241478,0.045705,0.641009,-2.755011,-0.081784,0.304932,0.929776,-0.189325,-22.271631,-1.694819,-18.092442,2,0
1352711959.765,0,-0.221333,0.118174,0.178909,0.044773,0.638502,-2.752242,-0.081552,0.303738,0.929943,-0.190520,-22.271631,-1.694819,-18.092442,2,0
1352711959.776,0,-0.082371,0.258202,0.094082,0.046222,0.637270,-2.750567,-0.082370,0.302957,0.929916,-0.191543,-22.387350,-1.354870,-17.977913,2,0
1352711959.786,0,0.056776,0.283399,-0.005272,0.044776,0.635087,-2.747760,-0.081928,0.301962,0.930045,-0.192673,-22.387350,-1.354870,-17.977913,2,0
1352711959.797,0,0.225207,0.238195,-0.058556,0.048016,0.637086,-2.748570,-0.083491,0.302616,0.929678,-0.192747,-22.387350,-1.354870,-17.977913,2,0
1352711959.808,0,0.300541,0.119775,-0.051839,0.050227,0.640109,-2.749521,-0.084642,0.303852,0.929205,-0.192582,-22.293173,-1.262513,-18.101242,2,0
