Seconds.milliseconds since 1970,Queue size of CMController,Gyro X,Gyro Y,Gyro Z,Roll of the device,Pitch of the device,Yaw of the device,Quaternion X,Quaternion Y,Quaternion Z,Quaternion W,X-axis magnetic field in microteslas,Y-axis magnetic field in microteslas,Z-axis magnetic field in microteslas,Magnetic field accuracy (-1: not calibrated, 0: low, 1: medium, 2: high),Label used for the current sample
1352711959.819,0,0.251118,-0.149039,-0.030126,0.049985,0.643096,-2.750182,-0.084693,0.305295,0.928810,-0.192181,-22.259352,-1.366523,-18.135277,2,0
1352711959.829,0,0.075942,-0.413145,-0.031190,0.047118,0.644022,-2.751170,-0.083293,0.306043,0.928880,-0.191266,-22.259352,-1.366523,-18.135277,2,0
1352711959.840,0,-0.026228,-0.248305,0.061578,0.043478,0.643992,-2.750693,-0.081672,0.306357,0.928989,-0.190931,-22.259352,-1.366523,-18.135277,2,0
1352711959.851,0,-0.100951,-0.117065,0.124806,0.041024,0.643146,-2.749120,-0.080698,0.306134,0.929071,-0.191304,-22.412628,-1.400533,-17.942881,2,0
1352711959.862,0,-0.168971,-0.051953,0.132340,0.039160,0.641556,-2.747223,-0.079980,0.305496,0.929213,-0.191934,-22.412628,-1.400533,-17.942881,2,0
1352711959.872,0,-0.199819,-0.031267,0.121373,0.035891,0.639308,-2.744328,-0.078699,0.304648,0.929415,-0.192831,-22.439825,-1.313588,-17.915443,2,0
1352711959.883,0,-0.195979,0.022101,0.102290,0.035010,0.637186,-2.742736,-0.078338,0.303682,0.929626,-0.193485,-22.439825,-1.313588,-17.915443,2,0
1352711959.894,0,-0.174855,0.080346,0.083358,0.034989,0.635281,-2.741500,-0.078342,0.302748,0.929802,-0.194100,-22.439825,-1.313588,-17.915443,2,0
1352711959.905,0,-0.171233,0.086337,0.092013,0.033243,0.632726,-2.739053,-0.077664,0.301632,0.930026,-0.195033,-22.458712,-1.100345,-17.906143,2,0
1352711959.915,0,-0.165070,0.053667,0.095425,0.033157,0.630968,-2.737700,-0.077665,0.300768,0.930168,-0.195690,-22.458712,-1.100345,-17.906143,2,0
1352711959.926,0,-0.150231,0.021041,0.095214,0.032715,0.629342,-2.736357,-0.077510,0.300002,0.930303,-0.196287,-22.458712,-1.100345,-17.906143,2,0
1352711959.937,0,-0.147493,-0.025938,0.067848,0.031968,0.627776,-2.735318,-0.077172,0.299305,0.930469,-0.196695,-22.448950,-0.902887,-17.929413,2,0
1352711959.948,0,-0.141329,-0.061029,0.071236,0.030653,0.625835,-2.734247,-0.076538,0.298488,0.930710,-0.197043,-22.457348,-0.834321,-17.922216,2,0
1352711959.958,0,-0.099555,-0.057467,0.094799,0.029291,0.624716,-2.733031,-0.075980,0.298054,0.930812,-0.197433,-22.457348,-0.834321,-17.922216,2,0
1352711959.969,0,-0.052795,-0.011498,0.110209,0.028245,0.624056,-2.731631,-0.075640,0.297797,0.930813,-0.197945,-22.457348,-0.834321,-17.922216,2,0
1352711959.980,0,-0.039019,0.020153,0.086087,0.027698,0.623657,-2.730413,-0.075529,0.297619,0.930774,-0.198440,-22.481714,-0.708360,-17.897070,2,0
1352711959.991,0,-0.048672,0.017886,0.060286,0.025399,0.622361,-2.728387,-0.074636,0.297167,0.930855,-0.199074,-22.481714,-0.708360,-17.897070,2,0
1352711960.001,0,-0.048471,0.087030,0.032752,0.025779,0.621818,-2.727859,-0.074840,0.296856,0.930870,-0.199390,-22.501143,-0.634044,-17.875429,2,0
1352711960.012,0,-0.041085,0.182639,0.028781,0.027362,0.621351,-2.727497,-0.075585,0.296467,0.930845,-0.199805,-22.501143,-0.634044,-17.875429,2,0
1352711960.023,0,-0.054627,0.131811,0.027005,0.027673,0.619546,-2.726484,-0.075707,0.295556,0.931004,-0.200368,-22.501143,-0.634044,-17.875429,2,0
1352711960.034,0,-0.040977,0.064121,0.024013,0.028299,0.619047,-2.726141,-0.076001,0.295247,0.931021,-0.200632,-22.441452,-0.549802,-17.953091,2,0
1352711960.044,0,-0.016303,0.047217,0.027683,0.028592,0.618827,-2.725760,-0.076172,0.295101,0.931004,-0.200858,-22.441452,-0.549802,-17.953091,2,0
1352711960.055,0,0.002195,0.044821,0.030225,0.027963,0.617874,-2.724853,-0.075921,0.294685,0.931080,-0.201211,-22.441452,-0.549802,-17.953091,2,0
1352711960.066,0,0.008433,-0.008364,0.026099,0.026862,0.617059,-2.723946,-0.075464,0.294381,0.931153,-0.201492,-22.419914,-0.490370,-17.981697,2,0
1352711960.077,0,0.033187,0.028045,0.016789,0.025528,0.616644,-2.722917,-0.074954,0.294283,0.931162,-0.201785,-22.446896,-0.431660,-17.949511,2,0
1352711960.087,0,0.038159,0.055916,0.010954,0.024866,0.616640,-2.722116,-0.074763,0.294319,0.931106,-0.202061,-22.446896,-0.431660,-17.949511,2,0
1352711960.098,0,0.029504,0.055886,0.012127,0.024719,0.616754,-2.721591,-0.074783,0.294367,0.931041,-0.202281,-22.446896,-0.431660,-17.949511,2,0
1352711960.109,0,0.012065,-0.007208,0.033487,0.024206,0.616718,-2.720987,-0.074630,0.294380,0.931005,-0.202487,-22.447817,-0.400986,-17.949070,2,0
1352711960.120,0,-0.023784,-0.077516,0.042419,0.022661,0.615964,-2.720114,-0.073965,0.294152,0.931086,-0.202686,-22.447817,-0.400986,-17.949070,2,0
1352711960.130,0,-0.131254,-0.124999,0.049898,0.019731,0.613673,-2.718770,-0.072573,0.293332,0.931399,-0.202943,-22.467518,-0.368677,-17.925097,2,0
1352711960.141,0,-0.213139,-0.008103,0.086000,0.018752,0.611672,-2.717748,-0.072069,0.292461,0.931627,-0.203330,-22.467518,-0.368677,-17.925097,2,0
1352711960.152,0,-0.313475,0.021668,0.119959,0.018044,0.608593,-2.716161,-0.071666,0.291040,0.931946,-0.204050,-22.467518,-0.368677,-17.925097,2,0
1352711960.163,0,-0.398932,0.009163,0.149946,0.016477,0.605053,-2.713900,-0.070911,0.289468,0.932291,-0.204974,-22.510313,-0.166227,-17.874355,2,0
1352711960.173,0,-0.402794,0.050177,0.165000,0.015644,0.600688,-2.711697,-0.070401,0.287438,0.932730,-0.206003,-22.510313,-0.166227,-17.874355,2,0
1352711960.184,0,-0.373149,0.050253,0.163957,0.014969,0.596600,-2.709473,-0.069992,0.285521,0.933116,-0.207058,-22.510313,-0.166227,-17.874355,2,0
1352711960.195,0,-0.319767,-0.008699,0.135566,0.013977,0.593021,-2.707603,-0.069431,0.283887,0.933472,-0.207890,-22.497507,0.169353,-17.890446,2,0
1352711960.206,0,-0.235329,0.002762,0.081068,0.012336,0.589915,-2.705783,-0.068606,0.282544,0.933783,-0.208595,-22.507332,0.324026,-17.875948,2,0
1352711960.216,0,-0.165977,-0.015069,0.059278,0.011812,0.587927,-2.704933,-0.068277,0.281640,0.933995,-0.208975,-22.507332,0.324026,-17.875948,2,0
1352711960.227,0,-0.101642,-0.109220,0.051453,0.010560,0.586636,-2.704218,-0.067660,0.281143,0.934146,-0.209170,-22.507332,0.324026,-17.875948,2,0
1352711960.238,0,-0.054728,-0.211989,0.059365,0.008105,0.585921,-2.703498,-0.066540,0.281042,0.934254,-0.209182,-22.538883,0.457522,-17.833223,2,0
1352711960.249,0,0.015332,-0.222971,0.096441,0.005390,0.584707,-2.702557,-0.065278,0.280728,0.934416,-0.209277,-22.538883,0.457522,-17.833223,2,0
1352711960.259,0,0.076862,-0.156431,0.115806,0.002730,0.585399,-2.701078,-0.064315,0.281281,0.934250,-0.209572,-22.597691,0.509162,-17.757240,2,0
1352711960.270,0,0.108724,-0.086356,0.138698,0.000673,0.586517,-2.699365,-0.063713,0.281965,0.933979,-0.210048,-22.597691,0.509162,-17.757240,2,0
1352711960.281,0,0.096076,-0.009169,0.167508,-0.001288,0.587430,-2.697048,-0.063220,0.282524,0.933668,-0.210824,-22.597691,0.509162,-17.757240,2,0
1352711960.291,0,0.019105,-0.014516,0.214760,-0.002718,0.587864,-2.694476,-0.062962,0.282796,0.933381,-0.211808,-22.659542,0.565073,-17.676546,2,0
1352711960.302,0,-0.009237,-0.011884,0.348131,-0.005141,0.587803,-2.690520,-0.062385,0.282901,0.933045,-0.213314,-22.659542,0.565073,-17.676546,2,0
1352711960.313,0,0.013715,0.030354,0.543429,-0.008414,0.587785,-2.684035,-0.061774,0.283043,0.932453,-0.215876,-22.659542,0.565073,-17.676546,2,0
1352711960.324,0,0.059409,0.112997,0.676765,-0.011591,0.586629,-2.675989,-0.061304,0.282603,0.931838,-0.219217,-22.650587,0.803190,-17.678806,2,0
1352711960.334,0,0.146979,0.121822,0.828052,-0.015943,0.587831,-2.665813,-0.060852,0.283332,0.930677,-0.223295,-22.606709,1.055552,-17.721649,2,0
1352711960.345,0,0.202706,0.158617,0.947553,-0.020948,0.589736,-2.653916,-0.060434,0.284421,0.929220,-0.228043,-22.606709,1.055552,-17.721649,2,0
1352711960.356,0,0.231515,0.279052,1.033364,-0.025725,0.591916,-2.640702,-0.060358,0.285583,0.927535,-0.233407,-22.606709,1.055552,-17.721649,2,0
1352711960.367,0,0.354354,0.420427,1.096670,-0.029703,0.594875,-2.626412,-0.060922,0.286988,0.925553,-0.239329,-22.447393,1.637176,-17.879278,2,0
1352711960.377,0,0.561117,0.555911,1.165335,-0.032622,0.599955,-2.611342,-0.062382,0.289219,0.923103,-0.245644,-22.447393,1.637176,-17.879278,2,0
1352711960.388,0,0.718404,0.658538,1.245643,-0.035001,0.606900,-2.595023,-0.064556,0.292188,0.920167,-0.252490,-22.274544,1.911433,-18.067253,2,0
1352711960.399,0,0.778534,0.620861,1.290986,-0.038033,0.614653,-2.577832,-0.066723,0.295562,0.916964,-0.259556,-22.274544,1.911433,-18.067253,2,0
1352711960.410,0,0.741627,0.531327,1.281359,-0.042116,0.622174,-2.560485,-0.068466,0.298942,0.913743,-0.266497,-22.274544,1.911433,-18.067253,2,0
1352711960.420,0,0.681491,0.515747,1.240423,-0.046533,0.629053,-2.543536,-0.069971,0.302075,0.910618,-0.273186,-21.826521,2.376150,-18.552393,2,0
1352711960.431,0,0.532005,0.525023,1.248168,-0.050851,0.634588,-2.526608,-0.071380,0.304577,0.907628,-0.279908,-21.826521,2.376150,-18.552393,2,0
1352711960.442,0,0.286163,0.459008,1.265652,-0.055859,0.637610,-2.509495,-0.072176,0.306034,0.904946,-0.286717,-21.826521,2.376150,-18.552393,2,0
1352711960.453,0,0.075531,0.312492,1.216461,-0.061975,0.638171,-2.492967,-0.072029,0.306577,0.902689,-0.293215,-21.413855,2.922806,-18.950951,2,0
1352711960.463,0,-0.024843,0.294803,1.117687,-0.068033,0.637326,-2.477663,-0.071511,0.306547,0.900761,-0.299241,-21.254187,3.312501,-19.066235,2,0
1352711960.474,0,-0.071469,0.455662,0.932694,-0.071395,0.635936,-2.464523,-0.071786,0.305963,0.899095,-0.304732,-21.254187,3.312501,-19.066235,2,0
1352711960.485,0,-0.092523,0.501092,0.656146,-0.071804,0.634415,-2.454879,-0.072826,0.305000,0.897845,-0.309106,-21.254187,3.312501,-19.066235,2,0
1352711960.496,0,-0.149990,0.571144,0.306104,-0.068950,0.632709,-2.449718,-0.074609,0.303607,0.897179,-0.311973,-20.883614,3.929910,-19.356264,2,0
1352711960.506,0,-0.273720,0.588122,-0.087706,-0.062524,0.630132,-2.449770,-0.077057,0.301458,0.897305,-0.313095,-20.883614,3.929910,-19.356264,2,0
1352711960.517,0,-0.432453,0.541745,-0.428418,-0.053748,0.626163,-2.454764,-0.079593,0.298511,0.898301,-0.312428,-20.692533,4.032595,-19.539488,2,0
1352711960.528,0,-0.646412,0.688170,-0.680716,-0.041812,0.620151,-2.463397,-0.082701,0.294314,0.900007,-0.310688,-20.692533,4.032595,-19.539488,2,0
1352711960.539,0,-0.856889,0.932687,-0.774068,-0.026376,0.611773,-2.473792,-0.086803,0.288604,0.902138,-0.308738,-20.692533,4.032595,-19.539488,2,0
1352711960.549,0,-1.012295,0.941171,-0.654895,-0.010714,0.601387,-2.483129,-0.090917,0.281925,0.904332,-0.307303,-20.330509,4.027917,-19.916847,2,0
1352711960.560,0,-1.034211,0.636615,-0.529223,0.001242,0.590239,-2.490422,-0.093596,0.275384,0.906444,-0.306206,-20.330509,4.027917,-19.916847,2,0
1352711960.571,0,-0.898438,0.135844,-0.488918,0.007596,0.580155,-2.496709,-0.094088,0.270131,0.908488,-0.304673,-20.330509,4.027917,-19.916847,2,0
1352711960.582,0,-0.739958,-0.342709,-0.504617,0.008553,0.571748,-2.503048,-0.092407,0.266455,0.910544,-0.302280,-19.984686,4.289505,-20.210068,2,0
1352711960.592,0,-0.561904,-0.585364,-0.515567,0.006242,0.565125,-2.509560,-0.089500,0.264078,0.912514,-0.299284,-20.123993,4.366335,-20.054789,2,0
1352711960.603,0,-0.318497,-0.554424,-0.534616,0.003623,0.560953,-2.516257,-0.086803,0.262857,0.914179,-0.296055,-20.123993,4.366335,-20.054789,2,0
1352711960.614,0,-0.064283,-0.391784,-0.527881,0.002537,0.559569,-2.523018,-0.085215,0.262674,0.915403,-0.292877,-20.123993,4.366335,-20.054789,2,0
1352711960.625,0,0.085069,-0.314029,-0.526248,0.002596,0.560158,-2.529790,-0.084437,0.263222,0.916310,-0.289760,-20.513000,4.185764,-19.695955,2,0
1352711960.635,0,0.097080,-0.311848,-0.488182,0.002599,0.561221,-2.536095,-0.083761,0.263974,0.917078,-0.286827,-20.513000,4.185764,-19.695955,2,0
1352711960.646,0,0.074642,-0.347165,-0.461696,0.002186,0.562097,-2.542042,-0.082910,0.264683,0.917828,-0.284009,-20.645327,3.987625,-19.598564,2,0
1352711960.657,0,-0.003715,-0.368369,-0.396225,0.001045,0.562290,-2.547297,-0.081718,0.265150,0.918592,-0.281437,-20.645327,3.987625,-19.598564,2,0
1352711960.668,0,-0.113879,-0.365205,-0.366247,-0.000308,0.561344,-2.552045,-0.080334,0.265097,0.919438,-0.279114,-20.645327,3.987625,-19.598564,2,0
1352711960.678,0,-0.203083,-0.395905,-0.330327,-0.002162,0.559387,-2.556376,-0.078635,0.264626,0.920372,-0.276956,-20.919294,3.704275,-19.362228,2,0
1352711960.689,0,-0.255720,-0.394221,-0.242438,-0.004641,0.556764,-2.559798,-0.076679,0.263894,0.921286,-0.275158,-20.919294,3.704275,-19.362228,2,0
1352711960.700,0,-0.296390,-0.306886,-0.116935,-0.007262,0.553712,-2.561727,-0.074795,0.262922,0.922050,-0.274048,-20.919294,3.704275,-19.362228,2,0
1352711960.711,0,-0.413658,-0.172559,0.009757,-0.009268,0.549677,-2.562038,-0.073272,0.261348,0.922691,-0.273806,-21.181637,3.679242,-19.079723,2,0
1352711960.721,0,-0.642709,-0.096120,0.073983,-0.010834,0.543431,-2.561356,-0.071774,0.258657,0.923458,-0.274173,-21.236095,3.809486,-18.993435,2,0
1352711960.732,0,-0.929566,-0.020844,0.112120,-0.011875,0.534208,-2.560141,-0.070170,0.254500,0.924496,-0.274977,-21.236095,3.809486,-18.993435,2,0
1352711960.743,0,-1.228495,0.077619,0.117323,-0.011940,0.521764,-2.558843,-0.068570,0.248713,0.925865,-0.276069,-21.236095,3.809486,-18.993435,2,0
1352711960.754,0,-1.484610,0.061866,0.035987,-0.011482,0.506495,-2.558253,-0.066721,0.241562,0.927614,-0.276998,-21.220842,4.492058,-18.860855,2,0
1352711960.764,0,-1.620037,-0.036389,-0.143367,-0.010934,0.489336,-2.559605,-0.064416,0.233569,0.929795,-0.277087,-21.220842,4.492058,-18.860855,2,0
1352711960.775,0,-1.596780,-0.119256,-0.395105,-0.010100,0.472040,-2.563832,-0.061907,0.225541,0.932313,-0.275846,-21.220615,4.948307,-18.746578,2,0
1352711960.786,0,-1.452690,-0.171726,-0.628673,-0.008635,0.456048,-2.570899,-0.059596,0.218094,0.934992,-0.273265,-21.220615,4.948307,-18.746578,2,0
1352711960.797,0,-1.202152,-0.328808,-0.743735,-0.007836,0.442469,-2.579678,-0.057171,0.211889,0.937604,-0.269690,-21.220615,4.948307,-18.746578,2,0
1352711960.807,0,-0.858172,-0.525701,-0.669950,-0.009399,0.432294,-2.588112,-0.054181,0.207559,0.939832,-0.265892,-21.421480,5.448373,-18.375797,2,0
1352711960.818,0,-0.425113,-0.640933,-0.480945,-0.013451,0.426568,-2.594435,-0.050859,0.205570,0.941357,-0.262680,-21.421480,5.448373,-18.375797,2,0
1352711960.829,0,-0.017972,-0.542982,-0.167634,-0.018423,0.425378,-2.597470,-0.048048,0.205736,0.941997,-0.260778,-21.421480,5.448373,-18.375797,2,0
1352711960.840,0,0.249198,-0.376718,0.190773,-0.023404,0.427323,-2.596222,-0.046089,0.207271,0.941756,-0.260787,-21.835627,5.417816,-17.890980,2,0
1352711960.850,0,0.421561,-0.256448,0.521227,-0.028649,0.431354,-2.590826,-0.044722,0.209729,0.940763,-0.262639,-21.927391,5.416761,-17.778713,2,0
1352711960.861,0,0.519943,-0.250257,0.706854,-0.034695,0.436434,-2.582697,-0.043426,0.212731,0.939307,-0.265634,-21.927391,5.416761,-17.778713,2,0
1352711960.872,0,0.634618,-0.248739,0.718647,-0.041197,0.442570,-2.573818,-0.042172,0.216282,0.937634,-0.268862,-21.927391,5.416761,-17.778713,2,0
1352711960.882,0,0.689641,-0.222648,0.638378,-0.047193,0.449570,-2.565588,-0.041240,0.220190,0.935925,-0.271772,-21.950676,5.575671,-17.700678,2,0
